2026-02-10T22:09:32.736+08:00  INFO 29112 --- [SAADemoApp] [nio-8888-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-02-10T22:09:32.737+08:00  INFO 29112 --- [SAADemoApp] [nio-8888-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-02-10T22:09:32.739+08:00  INFO 29112 --- [SAADemoApp] [nio-8888-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2026-02-10T22:09:37.327+08:00  WARN 29112 --- [SAADemoApp] [oundedElastic-1] o.s.ai.tool.method.MethodToolCallback    : Conversion from JSON failed

java.lang.IllegalStateException: Conversion from JSON to java.util.Map<java.lang.String, java.lang.Object> failed
	at org.springframework.ai.util.json.JsonParser.fromJson(JsonParser.java:97) ~[spring-ai-model-1.1.2.jar:1.1.2]
	at com.alibaba.cloud.ai.graph.agent.node.AgentToolNode.executeSyncTool(AgentToolNode.java:778) ~[spring-ai-alibaba-agent-framework-1.1.2.0.jar:1.1.2.0]
	at com.alibaba.cloud.ai.graph.agent.node.AgentToolNode.executeToolByType(AgentToolNode.java:649) ~[spring-ai-alibaba-agent-framework-1.1.2.0.jar:1.1.2.0]
	at com.alibaba.cloud.ai.graph.agent.node.AgentToolNode.lambda$executeToolCallWithInterceptors$4(AgentToolNode.java:569) ~[spring-ai-alibaba-agent-framework-1.1.2.0.jar:1.1.2.0]
	at com.alibaba.cloud.ai.graph.agent.node.AgentToolNode.executeToolCallWithInterceptors(AgentToolNode.java:577) ~[spring-ai-alibaba-agent-framework-1.1.2.0.jar:1.1.2.0]
	at com.alibaba.cloud.ai.graph.agent.node.AgentToolNode.executeToolCallWithInterceptors(AgentToolNode.java:511) ~[spring-ai-alibaba-agent-framework-1.1.2.0.jar:1.1.2.0]
	at com.alibaba.cloud.ai.graph.agent.node.AgentToolNode.executeToolCallsSequential(AgentToolNode.java:230) ~[spring-ai-alibaba-agent-framework-1.1.2.0.jar:1.1.2.0]
	at com.alibaba.cloud.ai.graph.agent.node.AgentToolNode.apply(AgentToolNode.java:171) ~[spring-ai-alibaba-agent-framework-1.1.2.0.jar:1.1.2.0]
	at com.alibaba.cloud.ai.graph.action.AsyncNodeActionWithConfig.lambda$node_async$0(AsyncNodeActionWithConfig.java:41) ~[spring-ai-alibaba-graph-core-1.1.2.0.jar:1.1.2.0]
	at com.alibaba.cloud.ai.graph.executor.NodeExecutor.executeNode(NodeExecutor.java:123) ~[spring-ai-alibaba-graph-core-1.1.2.0.jar:1.1.2.0]
	at com.alibaba.cloud.ai.graph.executor.NodeExecutor.execute(NodeExecutor.java:85) ~[spring-ai-alibaba-graph-core-1.1.2.0.jar:1.1.2.0]
	at com.alibaba.cloud.ai.graph.executor.MainGraphExecutor.execute(MainGraphExecutor.java:108) ~[spring-ai-alibaba-graph-core-1.1.2.0.jar:1.1.2.0]
	at com.alibaba.cloud.ai.graph.executor.NodeExecutor.lambda$processGraphResponseFlux$14(NodeExecutor.java:475) ~[spring-ai-alibaba-graph-core-1.1.2.0.jar:1.1.2.0]
	at reactor.core.publisher.FluxDefer.subscribe(FluxDefer.java:46) ~[reactor-core-3.7.15.jar:3.7.15]
	at reactor.core.publisher.Flux.subscribe(Flux.java:8891) ~[reactor-core-3.7.15.jar:3.7.15]
	at reactor.core.publisher.FluxConcatArray$ConcatArraySubscriber.onComplete(FluxConcatArray.java:238) ~[reactor-core-3.7.15.jar:3.7.15]
	at reactor.core.publisher.FluxConcatArray.subscribe(FluxConcatArray.java:79) ~[reactor-core-3.7.15.jar:3.7.15]
	at reactor.core.publisher.Flux.subscribe(Flux.java:8891) ~[reactor-core-3.7.15.jar:3.7.15]
	at reactor.core.publisher.FluxConcatArray$ConcatArraySubscriber.onComplete(FluxConcatArray.java:238) ~[reactor-core-3.7.15.jar:3.7.15]
	at reactor.core.publisher.FluxFilter$FilterSubscriber.onComplete(FluxFilter.java:166) ~[reactor-core-3.7.15.jar:3.7.15]
	at reactor.core.publisher.FluxMap$MapConditionalSubscriber.onComplete(FluxMap.java:275) ~[reactor-core-3.7.15.jar:3.7.15]
	at reactor.core.publisher.FluxConcatArray$ConcatArraySubscriber.onComplete(FluxConcatArray.java:209) ~[reactor-core-3.7.15.jar:3.7.15]
	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onComplete(Operators.java:2230) ~[reactor-core-3.7.15.jar:3.7.15]
	at reactor.core.publisher.FluxMap$MapSubscriber.onComplete(FluxMap.java:144) ~[reactor-core-3.7.15.jar:3.7.15]
	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onComplete(FluxSwitchIfEmpty.java:85) ~[reactor-core-3.7.15.jar:3.7.15]
	at reactor.core.publisher.FluxFilter$FilterSubscriber.onComplete(FluxFilter.java:166) ~[reactor-core-3.7.15.jar:3.7.15]
	at reactor.core.publisher.FluxHandle$HandleConditionalSubscriber.onComplete(FluxHandle.java:440) ~[reactor-core-3.7.15.jar:3.7.15]
	at reactor.core.publisher.FluxMapFuseable$MapFuseableConditionalSubscriber.onComplete(FluxMapFuseable.java:350) ~[reactor-core-3.7.15.jar:3.7.15]
	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableConditionalSubscriber.onComplete(FluxPeekFuseable.java:595) ~[reactor-core-3.7.15.jar:3.7.15]
	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableConditionalSubscriber.onComplete(FluxPeekFuseable.java:595) ~[reactor-core-3.7.15.jar:3.7.15]
	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableConditionalSubscriber.onComplete(FluxPeekFuseable.java:595) ~[reactor-core-3.7.15.jar:3.7.15]
	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableConditionalSubscriber.onComplete(FluxPeekFuseable.java:595) ~[reactor-core-3.7.15.jar:3.7.15]
	at reactor.core.publisher.FluxHandleFuseable$HandleFuseableConditionalSubscriber.onComplete(FluxHandleFuseable.java:605) ~[reactor-core-3.7.15.jar:3.7.15]
	at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onComplete(FluxContextWrite.java:126) ~[reactor-core-3.7.15.jar:3.7.15]
	at reactor.core.publisher.FluxDoFinally$DoFinallySubscriber.onComplete(FluxDoFinally.java:128) ~[reactor-core-3.7.15.jar:3.7.15]
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.onComplete(FluxPeekFuseable.java:940) ~[reactor-core-3.7.15.jar:3.7.15]
	at reactor.core.publisher.FluxMap$MapConditionalSubscriber.onComplete(FluxMap.java:275) ~[reactor-core-3.7.15.jar:3.7.15]
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.onComplete(FluxPeekFuseable.java:940) ~[reactor-core-3.7.15.jar:3.7.15]
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.onComplete(FluxPeekFuseable.java:940) ~[reactor-core-3.7.15.jar:3.7.15]
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.onComplete(FluxPeekFuseable.java:940) ~[reactor-core-3.7.15.jar:3.7.15]
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.onComplete(FluxPeekFuseable.java:940) ~[reactor-core-3.7.15.jar:3.7.15]
	at reactor.core.publisher.FluxHandle$HandleConditionalSubscriber.onComplete(FluxHandle.java:440) ~[reactor-core-3.7.15.jar:3.7.15]
	at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onComplete(FluxContextWrite.java:126) ~[reactor-core-3.7.15.jar:3.7.15]
	at reactor.core.publisher.FluxDoFinally$DoFinallySubscriber.onComplete(FluxDoFinally.java:128) ~[reactor-core-3.7.15.jar:3.7.15]
	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableConditionalSubscriber.onComplete(FluxPeekFuseable.java:595) ~[reactor-core-3.7.15.jar:3.7.15]
	at reactor.core.publisher.FluxPublishOn$PublishOnConditionalSubscriber.doComplete(FluxPublishOn.java:1106) ~[reactor-core-3.7.15.jar:3.7.15]
	at reactor.core.publisher.FluxPublishOn$PublishOnConditionalSubscriber.checkTerminated(FluxPublishOn.java:1140) ~[reactor-core-3.7.15.jar:3.7.15]
	at reactor.core.publisher.FluxPublishOn$PublishOnConditionalSubscriber.runAsync(FluxPublishOn.java:996) ~[reactor-core-3.7.15.jar:3.7.15]
	at reactor.core.publisher.FluxPublishOn$PublishOnConditionalSubscriber.run(FluxPublishOn.java:1079) ~[reactor-core-3.7.15.jar:3.7.15]
	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:84) ~[reactor-core-3.7.15.jar:3.7.15]
	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:37) ~[reactor-core-3.7.15.jar:3.7.15]
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317) ~[na:na]
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[na:na]
	at java.base/java.lang.Thread.run(Thread.java:1570) ~[na:na]
Caused by: com.fasterxml.jackson.core.JsonParseException: Unrecognized token '����': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false')
 at [Source: REDACTED (`StreamReadFeature.INCLUDE_SOURCE_IN_LOCATION` disabled); line: 1, column: 13]
	at com.fasterxml.jackson.core.JsonParser._constructError(JsonParser.java:2596) ~[jackson-core-2.19.4.jar:2.19.4]
	at com.fasterxml.jackson.core.JsonParser._constructReadException(JsonParser.java:2622) ~[jackson-core-2.19.4.jar:2.19.4]
	at com.fasterxml.jackson.core.JsonParser._constructReadException(JsonParser.java:2630) ~[jackson-core-2.19.4.jar:2.19.4]
	at com.fasterxml.jackson.core.base.ParserMinimalBase._reportError(ParserMinimalBase.java:830) ~[jackson-core-2.19.4.jar:2.19.4]
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser._reportInvalidToken(ReaderBasedJsonParser.java:3017) ~[jackson-core-2.19.4.jar:2.19.4]
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser._handleOddValue(ReaderBasedJsonParser.java:2051) ~[jackson-core-2.19.4.jar:2.19.4]
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser.nextFieldName(ReaderBasedJsonParser.java:1000) ~[jackson-core-2.19.4.jar:2.19.4]
	at com.fasterxml.jackson.databind.deser.std.MapDeserializer._readAndBindStringKeyMap(MapDeserializer.java:596) ~[jackson-databind-2.19.4.jar:2.19.4]
	at com.fasterxml.jackson.databind.deser.std.MapDeserializer.deserialize(MapDeserializer.java:450) ~[jackson-databind-2.19.4.jar:2.19.4]
	at com.fasterxml.jackson.databind.deser.std.MapDeserializer.deserialize(MapDeserializer.java:31) ~[jackson-databind-2.19.4.jar:2.19.4]
	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:342) ~[jackson-databind-2.19.4.jar:2.19.4]
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4979) ~[jackson-databind-2.19.4.jar:2.19.4]
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3895) ~[jackson-databind-2.19.4.jar:2.19.4]
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3878) ~[jackson-databind-2.19.4.jar:2.19.4]
	at org.springframework.ai.util.json.JsonParser.fromJson(JsonParser.java:94) ~[spring-ai-model-1.1.2.jar:1.1.2]
	at org.springframework.ai.tool.method.MethodToolCallback.extractToolArguments(MethodToolCallback.java:132) ~[spring-ai-model-1.1.2.jar:1.1.2]
	... 56 common frames omitted

2026-02-10T22:09:37.381+08:00 ERROR 29112 --- [SAADemoApp] [oundedElastic-1] o.h.saademo.service.AgentAsToolService   : Agent stream error

org.springframework.ai.tool.execution.ToolExecutionException: Unrecognized token '����': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false')
 at [Source: REDACTED (`StreamReadFeature.INCLUDE_SOURCE_IN_LOCATION` disabled); line: 1, column: 13]
	at org.springframework.ai.tool.method.MethodToolCallback.extractToolArguments(MethodToolCallback.java:138) ~[spring-ai-model-1.1.2.jar:1.1.2]
	at org.springframework.ai.tool.method.MethodToolCallback.call(MethodToolCallback.java:108) ~[spring-ai-model-1.1.2.jar:1.1.2]
	at com.alibaba.cloud.ai.graph.agent.node.AgentToolNode.executeSyncTool(AgentToolNode.java:778) ~[spring-ai-alibaba-agent-framework-1.1.2.0.jar:1.1.2.0]
	at com.alibaba.cloud.ai.graph.agent.node.AgentToolNode.executeToolByType(AgentToolNode.java:649) ~[spring-ai-alibaba-agent-framework-1.1.2.0.jar:1.1.2.0]
	at com.alibaba.cloud.ai.graph.agent.node.AgentToolNode.lambda$executeToolCallWithInterceptors$4(AgentToolNode.java:569) ~[spring-ai-alibaba-agent-framework-1.1.2.0.jar:1.1.2.0]
	at com.alibaba.cloud.ai.graph.agent.node.AgentToolNode.executeToolCallWithInterceptors(AgentToolNode.java:577) ~[spring-ai-alibaba-agent-framework-1.1.2.0.jar:1.1.2.0]
	at com.alibaba.cloud.ai.graph.agent.node.AgentToolNode.executeToolCallWithInterceptors(AgentToolNode.java:511) ~[spring-ai-alibaba-agent-framework-1.1.2.0.jar:1.1.2.0]
	at com.alibaba.cloud.ai.graph.agent.node.AgentToolNode.executeToolCallsSequential(AgentToolNode.java:230) ~[spring-ai-alibaba-agent-framework-1.1.2.0.jar:1.1.2.0]
	at com.alibaba.cloud.ai.graph.agent.node.AgentToolNode.apply(AgentToolNode.java:171) ~[spring-ai-alibaba-agent-framework-1.1.2.0.jar:1.1.2.0]
	at com.alibaba.cloud.ai.graph.action.AsyncNodeActionWithConfig.lambda$node_async$0(AsyncNodeActionWithConfig.java:41) ~[spring-ai-alibaba-graph-core-1.1.2.0.jar:1.1.2.0]
	at com.alibaba.cloud.ai.graph.executor.NodeExecutor.executeNode(NodeExecutor.java:123) ~[spring-ai-alibaba-graph-core-1.1.2.0.jar:1.1.2.0]
	at com.alibaba.cloud.ai.graph.executor.NodeExecutor.execute(NodeExecutor.java:85) ~[spring-ai-alibaba-graph-core-1.1.2.0.jar:1.1.2.0]
	at com.alibaba.cloud.ai.graph.executor.MainGraphExecutor.execute(MainGraphExecutor.java:108) ~[spring-ai-alibaba-graph-core-1.1.2.0.jar:1.1.2.0]
	at com.alibaba.cloud.ai.graph.executor.NodeExecutor.lambda$processGraphResponseFlux$14(NodeExecutor.java:475) ~[spring-ai-alibaba-graph-core-1.1.2.0.jar:1.1.2.0]
	at reactor.core.publisher.FluxDefer.subscribe(FluxDefer.java:46) ~[reactor-core-3.7.15.jar:3.7.15]
